20:15:56  > Machine.powerOn()                   | First boot of engima machine
20:15:56  > FullPassThrough()                   |  - 16(Q) > [Switchboard-R] > 1(B)
20:15:56  > ------------------                  | 
20:15:56  > FullPassThrough()                   |  - 13(N) > [Switchboard-F] > 13(N)
20:15:56  > FullPassThrough()                   |  - 13(N) > [COG 0 -F] > 18(S)
20:15:56  > FullPassThrough()                   |  - 18(S) > [COG 1 -F] > 8(I)
20:15:56  > FullPassThrough()                   |  - 8(I) > [COG 2 -F] > 15(P)
20:15:56  > FullPassThrough()                   |  - 15(P) > [UKW] > 8(I)
20:15:56  > FullPassThrough()                   |  - 8(I) > [COG 2 -R] > 5(F)
20:15:56  > FullPassThrough()                   |  - 5(F) > [COG 1 -R] > 22(W)
20:15:56  > FullPassThrough()                   |  - 22(W) > [COG 0 -R] > 22(W)
20:15:56  > FullPassThrough()                   |  - 22(W) > [Switchboard-R] > 10(K)
20:15:56  > ------------------                  | 
20:15:56  > FullPassThrough()                   |  - 4(E) > [Switchboard-F] > 9(J)
20:15:56  > FullPassThrough()                   |  - 9(J) > [COG 0 -F] > 11(L)
20:15:56  > FullPassThrough()                   |  - 11(L) > [COG 1 -F] > 21(V)
20:15:56  > FullPassThrough()                   |  - 21(V) > [COG 2 -F] > 1(B)
20:15:56  > FullPassThrough()                   |  - 1(B) > [UKW] > 17(R)
20:15:56  > FullPassThrough()                   |  - 17(R) > [COG 2 -R] > 0(A)
20:15:56  > FullPassThrough()                   |  - 0(A) > [COG 1 -R] > 6(G)
20:15:56  > FullPassThrough()                   |  - 6(G) > [COG 0 -R] > 22(W)
20:15:56  > FullPassThrough()                   |  - 22(W) > [Switchboard-R] > 10(K)
20:15:56  > ------------------                  | 
20:15:56  > FullPassThrough()                   |  - 11(L) > [Switchboard-F] > 11(L)
20:15:56  > FullPassThrough()                   |  - 11(L) > [COG 0 -F] > 16(Q)
20:15:56  > FullPassThrough()                   |  - 16(Q) > [COG 1 -F] > 25(Z)
20:15:56  > FullPassThrough()                   |  - 25(Z) > [COG 2 -F] > 3(D)
20:15:56  > FullPassThrough()                   |  - 3(D) > [UKW] > 7(H)
20:15:56  > FullPassThrough()                   |  - 7(H) > [COG 2 -R] > 10(K)
20:15:56  > FullPassThrough()                   |  - 10(K) > [COG 1 -R] > 5(F)
20:15:56  > FullPassThrough()                   |  - 5(F) > [COG 0 -R] > 21(V)
20:15:56  > FullPassThrough()                   |  - 21(V) > [Switchboard-R] > 21(V)
20:15:56  > ------------------                  | 
20:15:56  > FullPassThrough()                   |  - 24(Y) > [Switchboard-F] > 24(Y)
20:15:56  > FullPassThrough()                   |  - 24(Y) > [COG 0 -F] > 12(M)
20:15:56  > FullPassThrough()                   |  - 12(M) > [COG 1 -F] > 14(O)
20:15:56  > FullPassThrough()                   |  - 14(O) > [COG 2 -F] > 10(K)
20:15:56  > FullPassThrough()                   |  - 10(K) > [UKW] > 13(N)
20:15:56  > FullPassThrough()                   |  - 13(N) > [COG 2 -R] > 1(B)
20:15:56  > FullPassThrough()                   |  - 1(B) > [COG 1 -R] > 1(B)
20:15:56  > FullPassThrough()                   |  - 1(B) > [COG 0 -R] > 17(R)
20:15:56  > FullPassThrough()                   |  - 17(R) > [Switchboard-R] > 2(C)
20:15:56  > ------------------                  | 
20:15:56  > FullPassThrough()                   |  - [SPACE] <Character Skipped>
20:15:56  > ------------------                  | 
20:15:56  > FullPassThrough()                   |  - 2(C) > [Switchboard-F] > 17(R)
20:15:56  > FullPassThrough()                   |  - 17(R) > [COG 0 -F] > 4(E)
20:15:56  > FullPassThrough()                   |  - 4(E) > [COG 1 -F] > 17(R)
20:15:56  > FullPassThrough()                   |  - 17(R) > [COG 2 -F] > 18(S)
20:15:56  > FullPassThrough()                   |  - 18(S) > [UKW] > 5(F)
20:15:56  > FullPassThrough()                   |  - 5(F) > [COG 2 -R] > 18(S)
20:15:56  > FullPassThrough()                   |  - 18(S) > [COG 1 -R] > 8(I)
20:15:56  > FullPassThrough()                   |  - 8(I) > [COG 0 -R] > 6(G)
20:15:56  > FullPassThrough()                   |  - 6(G) > [Switchboard-R] > 7(H)
20:15:56  > ------------------                  | 
20:15:56  > FullPassThrough()                   |  - 0(A) > [Switchboard-F] > 0(A)
20:15:56  > FullPassThrough()                   |  - 0(A) > [COG 0 -F] > 24(Y)
20:15:56  > FullPassThrough()                   |  - 24(Y) > [COG 1 -F] > 5(F)
20:15:56  > FullPassThrough()                   |  - 5(F) > [COG 2 -F] > 8(I)
20:15:56  > FullPassThrough()                   |  - 8(I) > [UKW] > 15(P)
20:15:56  > FullPassThrough()                   |  - 15(P) > [COG 2 -R] > 8(I)
20:15:56  > FullPassThrough()                   |  - 8(I) > [COG 1 -R] > 2(C)
20:15:56  > FullPassThrough()                   |  - 2(C) > [COG 0 -R] > 18(S)
20:15:56  > FullPassThrough()                   |  - 18(S) > [Switchboard-R] > 14(O)
20:15:56  > ------------------                  | 
20:15:56  > FullPassThrough()                   |  - 19(T) > [Switchboard-F] > 12(M)
20:15:56  > FullPassThrough()                   |  - 12(M) > [COG 0 -F] > 22(W)
20:15:56  > FullPassThrough()                   |  - 22(W) > [COG 1 -F] > 6(G)
20:15:56  > FullPassThrough()                   |  - 6(G) > [COG 2 -F] > 25(Z)
20:15:56  > FullPassThrough()                   |  - 25(Z) > [UKW] > 19(T)
20:15:56  > FullPassThrough()                   |  - 19(T) > [COG 2 -R] > 9(J)
20:15:56  > FullPassThrough()                   |  - 9(J) > [COG 1 -R] > 4(E)
20:15:56  > FullPassThrough()                   |  - 4(E) > [COG 0 -R] > 3(D)
20:15:56  > FullPassThrough()                   |  - 3(D) > [Switchboard-R] > 8(I)
20:15:56  > ------------------                  | 
20:15:56  > FullPassThrough()                   |  - [SPACE] <Character Skipped>
20:15:56  > ------------------                  | 
20:15:56  > FullPassThrough()                   |  - 2(C) > [Switchboard-F] > 17(R)
20:15:56  > FullPassThrough()                   |  - 17(R) > [COG 0 -F] > 6(G)
20:15:56  > FullPassThrough()                   |  - 6(G) > [COG 1 -F] > 10(K)
20:15:56  > FullPassThrough()                   |  - 10(K) > [COG 2 -F] > 7(H)
20:15:56  > FullPassThrough()                   |  - 7(H) > [UKW] > 3(D)
20:15:56  > FullPassThrough()                   |  - 3(D) > [COG 2 -R] > 25(Z)
20:15:56  > FullPassThrough()                   |  - 25(Z) > [COG 1 -R] > 5(F)
20:15:56  > FullPassThrough()                   |  - 5(F) > [COG 0 -R] > 3(D)
20:15:56  > FullPassThrough()                   |  - 3(D) > [Switchboard-R] > 8(I)
20:15:56  > ------------------                  | 
20:15:56  > FullPassThrough()                   |  - 17(R) > [Switchboard-F] > 2(C)
20:15:56  > FullPassThrough()                   |  - 2(C) > [COG 0 -F] > 4(E)
20:15:56  > FullPassThrough()                   |  - 4(E) > [COG 1 -F] > 9(J)
20:15:56  > FullPassThrough()                   |  - 9(J) > [COG 2 -F] > 19(T)
20:15:56  > FullPassThrough()                   |  - 19(T) > [UKW] > 25(Z)
20:15:56  > FullPassThrough()                   |  - 25(Z) > [COG 2 -R] > 6(G)
20:15:56  > FullPassThrough()                   |  - 6(G) > [COG 1 -R] > 22(W)
20:15:56  > FullPassThrough()                   |  - 22(W) > [COG 0 -R] > 12(M)
20:15:56  > FullPassThrough()                   |  - 12(M) > [Switchboard-R] > 19(T)
20:15:56  > ------------------                  | 
20:15:56  > FullPassThrough()                   |  - 14(O) > [Switchboard-F] > 18(S)
20:15:56  > FullPassThrough()                   |  - 18(S) > [COG 0 -F] > 6(G)
20:15:56  > FullPassThrough()                   |  - 6(G) > [COG 1 -F] > 10(K)
20:15:56  > FullPassThrough()                   |  - 10(K) > [COG 2 -F] > 7(H)
20:15:56  > FullPassThrough()                   |  - 7(H) > [UKW] > 3(D)
20:15:56  > FullPassThrough()                   |  - 3(D) > [COG 2 -R] > 25(Z)
20:15:56  > FullPassThrough()                   |  - 25(Z) > [COG 1 -R] > 5(F)
20:15:56  > FullPassThrough()                   |  - 5(F) > [COG 0 -R] > 2(C)
20:15:56  > FullPassThrough()                   |  - 2(C) > [Switchboard-R] > 17(R)
20:15:56  > ------------------                  | 
20:15:56  > FullPassThrough()                   |  - 18(S) > [Switchboard-F] > 14(O)
20:15:56  > FullPassThrough()                   |  - 14(O) > [COG 0 -F] > 3(D)
20:15:56  > FullPassThrough()                   |  - 3(D) > [COG 1 -F] > 16(Q)
20:15:56  > FullPassThrough()                   |  - 16(Q) > [COG 2 -F] > 4(E)
20:15:56  > FullPassThrough()                   |  - 4(E) > [UKW] > 16(Q)
20:15:56  > FullPassThrough()                   |  - 16(Q) > [COG 2 -R] > 11(L)
20:15:56  > FullPassThrough()                   |  - 11(L) > [COG 1 -R] > 14(O)
20:15:56  > FullPassThrough()                   |  - 14(O) > [COG 0 -R] > 6(G)
20:15:56  > FullPassThrough()                   |  - 6(G) > [Switchboard-R] > 7(H)
20:15:56  > ------------------                  | 
20:15:56  > FullPassThrough()                   |  - 18(S) > [Switchboard-F] > 14(O)
20:15:56  > FullPassThrough()                   |  - 14(O) > [COG 0 -F] > 6(G)
20:15:56  > FullPassThrough()                   |  - 6(G) > [COG 1 -F] > 10(K)
20:15:56  > FullPassThrough()                   |  - 10(K) > [COG 2 -F] > 7(H)
20:15:56  > FullPassThrough()                   |  - 7(H) > [UKW] > 3(D)
20:15:56  > FullPassThrough()                   |  - 3(D) > [COG 2 -R] > 25(Z)
20:15:56  > FullPassThrough()                   |  - 25(Z) > [COG 1 -R] > 5(F)
20:15:56  > FullPassThrough()                   |  - 5(F) > [COG 0 -R] > 1(B)
20:15:56  > FullPassThrough()                   |  - 1(B) > [Switchboard-R] > 16(Q)
20:15:56  > ------------------                  | 
20:15:56  > FullPassThrough()                   |  - 4(E) > [Switchboard-F] > 9(J)
20:15:56  > FullPassThrough()                   |  - 9(J) > [COG 0 -F] > 22(W)
20:15:56  > FullPassThrough()                   |  - 22(W) > [COG 1 -F] > 6(G)
20:15:56  > FullPassThrough()                   |  - 6(G) > [COG 2 -F] > 25(Z)
20:15:56  > FullPassThrough()                   |  - 25(Z) > [UKW] > 19(T)
20:15:56  > FullPassThrough()                   |  - 19(T) > [COG 2 -R] > 9(J)
20:15:56  > FullPassThrough()                   |  - 9(J) > [COG 1 -R] > 4(E)
20:15:56  > FullPassThrough()                   |  - 4(E) > [COG 0 -R] > 0(A)
20:15:56  > FullPassThrough()                   |  - 0(A) > [Switchboard-R] > 0(A)
20:15:56  > ------------------                  | 
20:15:56  > FullPassThrough()                   |  - 3(D) > [Switchboard-F] > 8(I)
20:15:56  > FullPassThrough()                   |  - 8(I) > [COG 0 -F] > 21(V)
20:15:56  > FullPassThrough()                   |  - 21(V) > [COG 1 -F] > 4(E)
20:15:56  > FullPassThrough()                   |  - 4(E) > [COG 2 -F] > 24(Y)
20:15:56  > FullPassThrough()                   |  - 24(Y) > [UKW] > 0(A)
20:15:56  > FullPassThrough()                   |  - 0(A) > [COG 2 -R] > 24(Y)
20:15:56  > FullPassThrough()                   |  - 24(Y) > [COG 1 -R] > 15(P)
20:15:56  > FullPassThrough()                   |  - 15(P) > [COG 0 -R] > 5(F)
20:15:56  > FullPassThrough()                   |  - 5(F) > [Switchboard-R] > 5(F)
20:15:56  > ------------------                  | 
20:15:56  > FullPassThrough()                   |  - [SPACE] <Character Skipped>
20:15:56  > ------------------                  | 
20:15:56  > FullPassThrough()                   |  - 19(T) > [Switchboard-F] > 12(M)
20:15:56  > FullPassThrough()                   |  - 12(M) > [COG 0 -F] > 17(R)
20:15:56  > FullPassThrough()                   |  - 17(R) > [COG 1 -F] > 7(H)
20:15:56  > FullPassThrough()                   |  - 7(H) > [COG 2 -F] > 23(X)
20:15:56  > FullPassThrough()                   |  - 23(X) > [UKW] > 9(J)
20:15:56  > FullPassThrough()                   |  - 9(J) > [COG 2 -R] > 19(T)
20:15:56  > FullPassThrough()                   |  - 19(T) > [COG 1 -R] > 12(M)
20:15:56  > FullPassThrough()                   |  - 12(M) > [COG 0 -R] > 3(D)
20:15:56  > FullPassThrough()                   |  - 3(D) > [Switchboard-R] > 8(I)
20:15:56  > ------------------                  | 
20:15:56  > FullPassThrough()                   |  - 7(H) > [Switchboard-F] > 6(G)
20:15:56  > FullPassThrough()                   |  - 6(G) > [COG 0 -F] > 19(T)
20:15:56  > FullPassThrough()                   |  - 19(T) > [COG 1 -F] > 1(B)
20:15:56  > FullPassThrough()                   |  - 1(B) > [COG 2 -F] > 13(N)
20:15:56  > FullPassThrough()                   |  - 13(N) > [UKW] > 10(K)
20:15:56  > FullPassThrough()                   |  - 10(K) > [COG 2 -R] > 14(O)
20:15:56  > FullPassThrough()                   |  - 14(O) > [COG 1 -R] > 13(N)
20:15:56  > FullPassThrough()                   |  - 13(N) > [COG 0 -R] > 3(D)
20:15:56  > FullPassThrough()                   |  - 3(D) > [Switchboard-R] > 8(I)
20:15:56  > ------------------                  | 
20:15:56  > FullPassThrough()                   |  - 4(E) > [Switchboard-F] > 9(J)
20:15:56  > FullPassThrough()                   |  - 9(J) > [COG 0 -F] > 1(B)
20:15:56  > FullPassThrough()                   |  - 1(B) > [COG 1 -F] > 23(X)
20:15:56  > FullPassThrough()                   |  - 23(X) > [COG 2 -F] > 21(V)
20:15:56  > FullPassThrough()                   |  - 21(V) > [UKW] > 22(W)
20:15:56  > FullPassThrough()                   |  - 22(W) > [COG 2 -R] > 13(N)
20:15:56  > FullPassThrough()                   |  - 13(N) > [COG 1 -R] > 11(L)
20:15:56  > FullPassThrough()                   |  - 11(L) > [COG 0 -R] > 16(Q)
20:15:56  > FullPassThrough()                   |  - 16(Q) > [Switchboard-R] > 1(B)
20:15:56  > ------------------                  | 
20:15:56  > FullPassThrough()                   |  - [SPACE] <Character Skipped>
20:15:56  > ------------------                  | 
20:15:56  > FullPassThrough()                   |  - 1(B) > [Switchboard-F] > 16(Q)
20:15:56  > FullPassThrough()                   |  - 16(Q) > [COG 0 -F] > 8(I)
20:15:56  > FullPassThrough()                   |  - 8(I) > [COG 1 -F] > 12(M)
20:15:56  > FullPassThrough()                   |  - 12(M) > [COG 2 -F] > 6(G)
20:15:56  > FullPassThrough()                   |  - 6(G) > [UKW] > 11(L)
20:15:56  > FullPassThrough()                   |  - 11(L) > [COG 2 -R] > 22(W)
20:15:56  > FullPassThrough()                   |  - 22(W) > [COG 1 -R] > 20(U)
20:15:56  > FullPassThrough()                   |  - 20(U) > [COG 0 -R] > 24(Y)
20:15:56  > FullPassThrough()                   |  - 24(Y) > [Switchboard-R] > 24(Y)
20:15:56  > ------------------                  | 
20:15:56  > FullPassThrough()                   |  - 11(L) > [Switchboard-F] > 11(L)
20:15:56  > FullPassThrough()                   |  - 11(L) > [COG 0 -F] > 1(B)
20:15:56  > FullPassThrough()                   |  - 1(B) > [COG 1 -F] > 23(X)
20:15:56  > FullPassThrough()                   |  - 23(X) > [COG 2 -F] > 21(V)
20:15:56  > FullPassThrough()                   |  - 21(V) > [UKW] > 22(W)
20:15:56  > FullPassThrough()                   |  - 22(W) > [COG 2 -R] > 13(N)
20:15:56  > FullPassThrough()                   |  - 13(N) > [COG 1 -R] > 11(L)
20:15:56  > FullPassThrough()                   |  - 11(L) > [COG 0 -R] > 13(N)
20:15:56  > FullPassThrough()                   |  - 13(N) > [Switchboard-R] > 13(N)
20:15:56  > ------------------                  | 
20:15:56  > FullPassThrough()                   |  - 0(A) > [Switchboard-F] > 0(A)
20:15:56  > FullPassThrough()                   |  - 0(A) > [COG 0 -F] > 13(N)
20:15:56  > FullPassThrough()                   |  - 13(N) > [COG 1 -F] > 14(O)
20:15:56  > FullPassThrough()                   |  - 14(O) > [COG 2 -F] > 10(K)
20:15:56  > FullPassThrough()                   |  - 10(K) > [UKW] > 13(N)
20:15:56  > FullPassThrough()                   |  - 13(N) > [COG 2 -R] > 1(B)
20:15:56  > FullPassThrough()                   |  - 1(B) > [COG 1 -R] > 19(T)
20:15:56  > FullPassThrough()                   |  - 19(T) > [COG 0 -R] > 17(R)
20:15:56  > FullPassThrough()                   |  - 17(R) > [Switchboard-R] > 2(C)
20:15:56  > ------------------                  | 
20:15:56  > FullPassThrough()                   |  - 2(C) > [Switchboard-F] > 17(R)
20:15:56  > FullPassThrough()                   |  - 17(R) > [COG 0 -F] > 20(U)
20:15:56  > FullPassThrough()                   |  - 20(U) > [COG 1 -F] > 22(W)
20:15:56  > FullPassThrough()                   |  - 22(W) > [COG 2 -F] > 11(L)
20:15:56  > FullPassThrough()                   |  - 11(L) > [UKW] > 6(G)
20:15:56  > FullPassThrough()                   |  - 6(G) > [COG 2 -R] > 12(M)
20:15:56  > FullPassThrough()                   |  - 12(M) > [COG 1 -R] > 8(I)
20:15:56  > FullPassThrough()                   |  - 8(I) > [COG 0 -R] > 24(Y)
20:15:56  > FullPassThrough()                   |  - 24(Y) > [Switchboard-R] > 24(Y)
20:15:56  > ------------------                  | 
20:15:56  > FullPassThrough()                   |  - 10(K) > [Switchboard-F] > 22(W)
20:15:56  > FullPassThrough()                   |  - 22(W) > [COG 0 -F] > 5(F)
20:15:56  > FullPassThrough()                   |  - 5(F) > [COG 1 -F] > 25(Z)
20:15:56  > FullPassThrough()                   |  - 25(Z) > [COG 2 -F] > 3(D)
20:15:56  > FullPassThrough()                   |  - 3(D) > [UKW] > 7(H)
20:15:56  > FullPassThrough()                   |  - 7(H) > [COG 2 -R] > 10(K)
20:15:56  > FullPassThrough()                   |  - 10(K) > [COG 1 -R] > 6(G)
20:15:56  > FullPassThrough()                   |  - 6(G) > [COG 0 -R] > 11(L)
20:15:56  > FullPassThrough()                   |  - 11(L) > [Switchboard-R] > 11(L)
20:15:56  > ------------------                  | 
20:15:56  > FullPassThrough()                   |  - [SPACE] <Character Skipped>
20:15:56  > ------------------                  | 
20:15:56  > FullPassThrough()                   |  - 1(B) > [Switchboard-F] > 16(Q)
20:15:56  > FullPassThrough()                   |  - 16(Q) > [COG 0 -F] > 20(U)
20:15:56  > FullPassThrough()                   |  - 20(U) > [COG 1 -F] > 22(W)
20:15:56  > FullPassThrough()                   |  - 22(W) > [COG 2 -F] > 11(L)
20:15:56  > FullPassThrough()                   |  - 11(L) > [UKW] > 6(G)
20:15:56  > FullPassThrough()                   |  - 6(G) > [COG 2 -R] > 12(M)
20:15:56  > FullPassThrough()                   |  - 12(M) > [COG 1 -R] > 8(I)
20:15:56  > FullPassThrough()                   |  - 8(I) > [COG 0 -R] > 24(Y)
20:15:56  > FullPassThrough()                   |  - 24(Y) > [Switchboard-R] > 24(Y)
20:15:56  > ------------------                  | 
20:15:56  > FullPassThrough()                   |  - 17(R) > [Switchboard-F] > 2(C)
20:15:56  > FullPassThrough()                   |  - 2(C) > [COG 0 -F] > 20(U)
20:15:56  > FullPassThrough()                   |  - 20(U) > [COG 1 -F] > 22(W)
20:15:56  > FullPassThrough()                   |  - 22(W) > [COG 2 -F] > 11(L)
20:15:56  > FullPassThrough()                   |  - 11(L) > [UKW] > 6(G)
20:15:56  > FullPassThrough()                   |  - 6(G) > [COG 2 -R] > 12(M)
20:15:56  > FullPassThrough()                   |  - 12(M) > [COG 1 -R] > 8(I)
20:15:56  > FullPassThrough()                   |  - 8(I) > [COG 0 -R] > 3(D)
20:15:56  > FullPassThrough()                   |  - 3(D) > [Switchboard-R] > 8(I)
20:15:56  > ------------------                  | 
20:15:56  > FullPassThrough()                   |  - 8(I) > [Switchboard-F] > 3(D)
20:15:56  > FullPassThrough()                   |  - 3(D) > [COG 0 -F] > 17(R)
20:15:56  > FullPassThrough()                   |  - 17(R) > [COG 1 -F] > 7(H)
20:15:56  > FullPassThrough()                   |  - 7(H) > [COG 2 -F] > 23(X)
20:15:56  > FullPassThrough()                   |  - 23(X) > [UKW] > 9(J)
20:15:56  > FullPassThrough()                   |  - 9(J) > [COG 2 -R] > 19(T)
20:15:56  > FullPassThrough()                   |  - 19(T) > [COG 1 -R] > 12(M)
20:15:56  > FullPassThrough()                   |  - 12(M) > [COG 0 -R] > 11(L)
20:15:56  > FullPassThrough()                   |  - 11(L) > [Switchboard-R] > 11(L)
20:15:56  > ------------------                  | 
20:15:56  > FullPassThrough()                   |  - 2(C) > [Switchboard-F] > 17(R)
20:15:56  > FullPassThrough()                   |  - 17(R) > [COG 0 -F] > 25(Z)
20:15:56  > FullPassThrough()                   |  - 25(Z) > [COG 1 -F] > 2(C)
20:15:56  > FullPassThrough()                   |  - 2(C) > [COG 2 -F] > 20(U)
20:15:56  > FullPassThrough()                   |  - 20(U) > [UKW] > 2(C)
20:15:56  > FullPassThrough()                   |  - 2(C) > [COG 2 -R] > 20(U)
20:15:56  > FullPassThrough()                   |  - 20(U) > [COG 1 -R] > 10(K)
20:15:56  > FullPassThrough()                   |  - 10(K) > [COG 0 -R] > 3(D)
20:15:56  > FullPassThrough()                   |  - 3(D) > [Switchboard-R] > 8(I)
20:15:56  > ------------------                  | 
20:15:56  > FullPassThrough()                   |  - 10(K) > [Switchboard-F] > 22(W)
20:15:56  > FullPassThrough()                   |  - 22(W) > [COG 0 -F] > 22(W)
20:15:56  > FullPassThrough()                   |  - 22(W) > [COG 1 -F] > 6(G)
20:15:56  > FullPassThrough()                   |  - 6(G) > [COG 2 -F] > 25(Z)
20:15:56  > FullPassThrough()                   |  - 25(Z) > [UKW] > 19(T)
20:15:56  > FullPassThrough()                   |  - 19(T) > [COG 2 -R] > 9(J)
20:15:56  > FullPassThrough()                   |  - 9(J) > [COG 1 -R] > 4(E)
20:15:56  > FullPassThrough()                   |  - 4(E) > [COG 0 -R] > 20(U)
20:15:56  > FullPassThrough()                   |  - 20(U) > [Switchboard-R] > 25(Z)
20:15:56  > ------------------                  | 
20:15:56  > FullPassThrough()                   |  - 4(E) > [Switchboard-F] > 9(J)
20:15:56  > FullPassThrough()                   |  - 9(J) > [COG 0 -F] > 11(L)
20:15:56  > FullPassThrough()                   |  - 11(L) > [COG 1 -F] > 13(N)
20:15:56  > FullPassThrough()                   |  - 13(N) > [COG 2 -F] > 22(W)
20:15:56  > FullPassThrough()                   |  - 22(W) > [UKW] > 21(V)
20:15:56  > FullPassThrough()                   |  - 21(V) > [COG 2 -R] > 23(X)
20:15:56  > FullPassThrough()                   |  - 23(X) > [COG 1 -R] > 1(B)
20:15:56  > FullPassThrough()                   |  - 1(B) > [COG 0 -R] > 17(R)
20:15:56  > FullPassThrough()                   |  - 17(R) > [Switchboard-R] > 2(C)
20:15:56  > ------------------                  | 
20:15:56  > FullPassThrough()                   |  - 3(D) > [Switchboard-F] > 8(I)
20:15:56  > FullPassThrough()                   |  - 8(I) > [COG 0 -F] > 10(K)
20:15:56  > FullPassThrough()                   |  - 10(K) > [COG 1 -F] > 20(U)
20:15:56  > FullPassThrough()                   |  - 20(U) > [COG 2 -F] > 2(C)
20:15:56  > FullPassThrough()                   |  - 2(C) > [UKW] > 20(U)
20:15:56  > FullPassThrough()                   |  - 20(U) > [COG 2 -R] > 2(C)
20:15:56  > FullPassThrough()                   |  - 2(C) > [COG 1 -R] > 25(Z)
20:15:56  > FullPassThrough()                   |  - 25(Z) > [COG 0 -R] > 4(E)
20:15:56  > FullPassThrough()                   |  - 4(E) > [Switchboard-R] > 9(J)
20:15:56  > ------------------                  | 
20:15:56  > FullPassThrough()                   |  - [SPACE] <Character Skipped>
20:15:56  > ------------------                  | 
20:15:56  > FullPassThrough()                   |  - 17(R) > [Switchboard-F] > 2(C)
20:15:56  > FullPassThrough()                   |  - 2(C) > [COG 0 -F] > 0(A)
20:15:56  > FullPassThrough()                   |  - 0(A) > [COG 1 -F] > 0(A)
